CABECALHO:
Iniciais: BM
Tamanho do arquivo: 8295478
Paleta[206]: R:63 G:223 B:63
Paleta[207]: R:31 G:223 B:63
Paleta[208]: R:255 G:191 B:63
Paleta[209]: R:223 G:191 B:63
Paleta[210]: R:191 G:191 B:63
Paleta[211]: R:159 G:191 B:63
Paleta[212]: R:127 G:191 B:63
Paleta[213]: R:95 G:191 B:63
Paleta[214]: R:63 G:191 B:63
Paleta[215]: R:31 G:191 B:63
Paleta[216]: R:255 G:159 B:63
Paleta[217]: R:223 G:159 B:63
Paleta[218]: R:191 G:159 B:63
Paleta[219]: R:159 G:159 B:63
Paleta[220]: R:127 G:159 B:63
Paleta[221]: R:95 G:159 B:63
Paleta[222]: R:63 G:159 B:63
Paleta[223]: R:31 G:159 B:63
Paleta[224]: R:255 G:127 B:63
Paleta[225]: R:223 G:127 B:63
Paleta[226]: R:191 G:127 B:63
Paleta[227]: R:159 G:127 B:63
Paleta[228]: R:127 G:127 B:63
Paleta[229]: R:95 G:127 B:63
Paleta[230]: R:63 G:127 B:63
Paleta[231]: R:31 G:127 B:63
Paleta[232]: R:255 G:95 B:63
Paleta[233]: R:223 G:95 B:63
Paleta[234]: R:191 G:95 B:63
Paleta[235]: R:159 G:95 B:63
Paleta[236]: R:127 G:95 B:63
Paleta[237]: R:95 G:95 B:63
Paleta[238]: R:63 G:95 B:63
Paleta[239]: R:31 G:95 B:63
Paleta[240]: R:255 G:63 B:63
Paleta[241]: R:223 G:63 B:63
Paleta[242]: R:191 G:63 B:63
Paleta[243]: R:159 G:63 B:63
Paleta[244]: R:127 G:63 B:63
Paleta[245]: R:95 G:63 B:63
Paleta[246]: R:0 G:4 B:15
Paleta[247]: R:95 G:95 B:91
Paleta[248]: R:127 G:127 B:127
Paleta[249]: R:0 G:255 B:255
Paleta[250]: R:255 G:0 B:255
Paleta[251]: R:0 G:0 B:255
Paleta[252]: R:255 G:255 B:0
Paleta[253]: R:0 G:255 B:0
Paleta[254]: R:255 G:0 B:0
Paleta[255]: R:0 G:0 B:0
PALETA NOVA:
Paleta[0]: R:0 G:0 B:0
Paleta[1]: R:128 G:0 B:0
Paleta[2]: R:0 G:128 B:0
Paleta[3]: R:128 G:128 B:0
Paleta[4]: R:0 G:0 B:128
Paleta[5]: R:128 G:0 B:128
Paleta[6]: R:0 G:128 B:128
Paleta[7]: R:192 G:192 B:192
Paleta[8]: R:192 G:220 B:192
Paleta[9]: R:166 G:202 B:240
Paleta[10]: R:64 G:32 B:0
Paleta[11]: R:96 G:32 B:0
Paleta[12]: R:128 G:32 B:0
Paleta[13]: R:160 G:32 B:0
Paleta[14]: R:192 G:32 B:0
Paleta[15]: R:224 G:32 B:0
Paleta[16]: R:0 G:64 B:0
Paleta[17]: R:32 G:64 B:0
Paleta[18]: R:64 G:64 B:0
Paleta[19]: R:96 G:64 B:0
Paleta[20]: R:128 G:64 B:0
Paleta[21]: R:160 G:64 B:0
Paleta[22]: R:192 G:64 B:0
Paleta[23]: R:224 G:64 B:0
Paleta[24]: R:0 G:96 B:0
Paleta[25]: R:32 G:96 B:0
Paleta[26]: R:64 G:96 B:0
Paleta[27]: R:96 G:96 B:0
Paleta[28]: R:128 G:96 B:0
Paleta[29]: R:160 G:96 B:0
Paleta[30]: R:192 G:96 B:0
Paleta[31]: R:224 G:96 B:0
Paleta[32]: R:0 G:128 B:0
Paleta[33]: R:32 G:128 B:0
Paleta[34]: R:64 G:128 B:0
Paleta[35]: R:96 G:128 B:0
Paleta[36]: R:128 G:128 B:0
Paleta[37]: R:160 G:128 B:0
Paleta[38]: R:192 G:128 B:0
Paleta[39]: R:224 G:128 B:0
Paleta[40]: R:0 G:160 B:0
Paleta[41]: R:32 G:160 B:0
Paleta[42]: R:64 G:160 B:0
Paleta[43]: R:96 G:160 B:0
Paleta[44]: R:128 G:160 B:0
Paleta[45]: R:160 G:160 B:0
Paleta[46]: R:192 G:160 B:0
Paleta[47]: R:224 G:160 B:0
Paleta[48]: R:0 G:192 B:0
Paleta[49]: R:32 G:192 B:0
Paleta[50]: R:64 G:192 B:0
Paleta[51]: R:96 G:192 B:0
Paleta[52]: R:128 G:192 B:0
Paleta[53]: R:160 G:192 B:0
Paleta[54]: R:192 G:192 B:0
Paleta[55]: R:224 G:192 B:0
Paleta[56]: R:0 G:224 B:0
Paleta[57]: R:32 G:224 B:0
Paleta[58]: R:64 G:224 B:0
Paleta[59]: R:96 G:224 B:0
Paleta[60]: R:128 G:224 B:0
Paleta[61]: R:160 G:224 B:0
Paleta[62]: R:192 G:224 B:0
Paleta[63]: R:224 G:224 B:0
Paleta[64]: R:0 G:0 B:64
Paleta[65]: R:32 G:0 B:64
Paleta[66]: R:64 G:0 B:64
Paleta[67]: R:96 G:0 B:64
Paleta[68]: R:128 G:0 B:64
Paleta[69]: R:160 G:0 B:64
Paleta[70]: R:192 G:0 B:64
Paleta[71]: R:224 G:0 B:64
Paleta[72]: R:0 G:32 B:64
Paleta[73]: R:32 G:32 B:64
Paleta[74]: R:64 G:32 B:64
Paleta[75]: R:96 G:32 B:64
Paleta[76]: R:128 G:32 B:64
Paleta[77]: R:160 G:32 B:64
Paleta[78]: R:192 G:32 B:64
Paleta[79]: R:224 G:32 B:64
Paleta[80]: R:0 G:64 B:64
Paleta[81]: R:32 G:64 B:64
Paleta[82]: R:64 G:64 B:64
Paleta[83]: R:96 G:64 B:64
Paleta[84]: R:128 G:64 B:64
Paleta[85]: R:160 G:64 B:64
Paleta[86]: R:192 G:64 B:64
Paleta[87]: R:224 G:64 B:64
Paleta[88]: R:0 G:96 B:64
Paleta[89]: R:32 G:96 B:64
Paleta[90]: R:64 G:96 B:64
Paleta[91]: R:96 G:96 B:64
Paleta[92]: R:128 G:96 B:64
Paleta[93]: R:160 G:96 B:64
Paleta[94]: R:192 G:96 B:64
Paleta[95]: R:224 G:96 B:64
Paleta[96]: R:0 G:128 B:64
Paleta[97]: R:32 G:128 B:64
Paleta[98]: R:64 G:128 B:64
Paleta[99]: R:96 G:128 B:64
Paleta[100]: R:128 G:128 B:64
Paleta[101]: R:160 G:128 B:64
Paleta[102]: R:192 G:128 B:64
Paleta[103]: R:224 G:128 B:64
Paleta[104]: R:0 G:160 B:64
Paleta[105]: R:32 G:160 B:64
Paleta[106]: R:64 G:160 B:64
Paleta[107]: R:96 G:160 B:64
Paleta[108]: R:128 G:160 B:64
Paleta[109]: R:160 G:160 B:64
Paleta[110]: R:192 G:160 B:64
Paleta[111]: R:224 G:160 B:64
Paleta[112]: R:0 G:192 B:64
Paleta[113]: R:32 G:192 B:64
Paleta[114]: R:64 G:192 B:64
Paleta[115]: R:96 G:192 B:64
Paleta[116]: R:128 G:192 B:64
Paleta[117]: R:160 G:192 B:64
Paleta[118]: R:192 G:192 B:64
Paleta[119]: R:224 G:192 B:64
Paleta[120]: R:0 G:224 B:64
Paleta[121]: R:32 G:224 B:64
Paleta[122]: R:64 G:224 B:64
Paleta[123]: R:96 G:224 B:64
Paleta[124]: R:128 G:224 B:64
Paleta[125]: R:160 G:224 B:64
Paleta[126]: R:192 G:224 B:64
Paleta[127]: R:224 G:224 B:64
Paleta[128]: R:0 G:0 B:128
Paleta[129]: R:32 G:0 B:128
Paleta[130]: R:64 G:0 B:128
Paleta[131]: R:96 G:0 B:128
Paleta[132]: R:128 G:0 B:128
Paleta[133]: R:160 G:0 B:128
Paleta[134]: R:192 G:0 B:128
Paleta[135]: R:224 G:0 B:128
Paleta[136]: R:0 G:32 B:128
Paleta[137]: R:32 G:32 B:128
Paleta[138]: R:64 G:32 B:128
Paleta[139]: R:96 G:32 B:128
Paleta[140]: R:128 G:32 B:128
Paleta[141]: R:160 G:32 B:128
Paleta[142]: R:192 G:32 B:128
Paleta[143]: R:224 G:32 B:128
Paleta[144]: R:0 G:64 B:128
Paleta[145]: R:32 G:64 B:128
Paleta[146]: R:64 G:64 B:128
Paleta[147]: R:96 G:64 B:128
Paleta[148]: R:128 G:64 B:128
Paleta[149]: R:160 G:64 B:128
Paleta[150]: R:192 G:64 B:128
Paleta[151]: R:224 G:64 B:128
Paleta[152]: R:0 G:96 B:128
Paleta[153]: R:32 G:96 B:128
Paleta[154]: R:64 G:96 B:128
Paleta[155]: R:96 G:96 B:128
Paleta[156]: R:128 G:96 B:128
Paleta[157]: R:160 G:96 B:128
Paleta[158]: R:192 G:96 B:128
Paleta[159]: R:224 G:96 B:128
Paleta[160]: R:0 G:128 B:128
Paleta[161]: R:32 G:128 B:128
Paleta[162]: R:64 G:128 B:128
Paleta[163]: R:96 G:128 B:128
Paleta[164]: R:128 G:128 B:128
Paleta[165]: R:160 G:128 B:128
Paleta[166]: R:192 G:128 B:128
Paleta[167]: R:224 G:128 B:128
Paleta[168]: R:0 G:160 B:128
Paleta[169]: R:32 G:160 B:128
Paleta[170]: R:64 G:160 B:128
Paleta[171]: R:96 G:160 B:128
Paleta[172]: R:128 G:160 B:128
Paleta[173]: R:160 G:160 B:128
Paleta[174]: R:192 G:160 B:128
Paleta[175]: R:224 G:160 B:128
Paleta[176]: R:0 G:192 B:128
Paleta[177]: R:32 G:192 B:128
Paleta[178]: R:64 G:192 B:128
Paleta[179]: R:96 G:192 B:128
Paleta[180]: R:128 G:192 B:128
Paleta[181]: R:160 G:192 B:128
Paleta[182]: R:192 G:192 B:128
Paleta[183]: R:224 G:192 B:128
Paleta[184]: R:0 G:224 B:128
Paleta[185]: R:32 G:224 B:128
Paleta[186]: R:64 G:224 B:128
Paleta[187]: R:96 G:224 B:128
Paleta[188]: R:128 G:224 B:128
Paleta[189]: R:160 G:224 B:128
Paleta[190]: R:192 G:224 B:128
Paleta[191]: R:224 G:224 B:128
Paleta[192]: R:0 G:0 B:192
Paleta[193]: R:32 G:0 B:192
Paleta[194]: R:64 G:0 B:192
Paleta[195]: R:96 G:0 B:192
Paleta[196]: R:128 G:0 B:192
Paleta[197]: R:160 G:0 B:192
Paleta[198]: R:192 G:0 B:192
Paleta[199]: R:224 G:0 B:192
Paleta[200]: R:0 G:32 B:192
Paleta[201]: R:32 G:32 B:192
Paleta[202]: R:64 G:32 B:192
Paleta[203]: R:96 G:32 B:192
Paleta[204]: R:128 G:32 B:192
Paleta[205]: R:160 G:32 B:192
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
Soma linha 0: 560589
Soma linha 1: 563450
Soma linha 2: 560899
Soma linha 3: 556632
Soma linha 4: 558940
Soma linha 5: 559686
Soma linha 6: 560825
Soma linha 7: 563905
Soma linha 8: 563140
Soma linha 9: 559301
Soma linha 10: 561031
Soma linha 11: 561949
Soma linha 12: 562043
Soma linha 13: 562613
Soma linha 14: 563645
Soma linha 15: 562344
Soma linha 16: 567509
Soma linha 17: 561374
Soma linha 18: 559704
Soma linha 19: 567578
Soma linha 20: 565467
Soma linha 21: 568102
Soma linha 22: 572886
Soma linha 23: 570174
Soma linha 24: 571529
Soma linha 25: 572204
Soma linha 26: 565524
Soma linha 27: 566899
Soma linha 28: 573640
Soma linha 29: 572577
Soma linha 30: 570209
Soma linha 31: 566703
Soma linha 32: 566541
Soma linha 33: 567474
Soma linha 34: 558929
Soma linha 35: 564335
Soma linha 36: 565223
Soma linha 37: 567313
Soma linha 38: 566773
Soma linha 39: 566481
Soma linha 40: 562644
Soma linha 41: 564546
Soma linha 42: 571723
Soma linha 43: 571380
Soma linha 44: 565762
Soma linha 45: 573107
Soma linha 46: 573482
Soma linha 47: 571463
Soma linha 48: 568000
Soma linha 49: 574745
Soma linha 50: 576710
Soma linha 51: 574046
Soma linha 52: 579944
Soma linha 53: 581119
Soma linha 54: 577502
Soma linha 55: 578662
Soma linha 56: 574236
Soma linha 57: 586531
Soma linha 58: 575367
Soma linha 59: 578289
Soma linha 60: 582120
Soma linha 61: 576858
Soma linha 62: 578302
Soma linha 63: 582239
Soma linha 64: 579764
Soma linha 65: 573650
Soma linha 66: 572906
Soma linha 67: 576514
Soma linha 68: 565998
Soma linha 69: 561832
Soma linha 70: 570114
Soma linha 71: 562715
Soma linha 72: 558111
Soma linha 73: 562262
Soma linha 74: 566483
Soma linha 75: 563764
Soma linha 76: 559325
Soma linha 77: 560897
Soma linha 78: 559139
Soma linha 79: 553173
Soma linha 80: 556876
Soma linha 81: 559039
Soma linha 82: 558978
Soma linha 83: 547892
Soma linha 84: 555282
Soma linha 85: 555445
Soma linha 86: 550201
Soma linha 87: 546933
Soma linha 88: 542229
Soma linha 89: 534226
Soma linha 90: 528744
Soma linha 91: 532971
Soma linha 92: 525462
Soma linha 93: 513583
Soma linha 94: 508349
Soma linha 95: 494099
Soma linha 96: 497351
Soma linha 97: 481108
Soma linha 98: 475159
Soma linha 99: 475921
Soma linha 100: 468129
Soma linha 101: 459701
Soma linha 102: 455736
Soma linha 103: 447385
Soma linha 104: 438366
Soma linha 105: 446191
Soma linha 106: 441275
Soma linha 107: 433150
Soma linha 108: 429199
Soma linha 109: 423670
Soma linha 110: 414598
Soma linha 111: 401259
Soma linha 112: 407285
Soma linha 113: 399859
Soma linha 114: 394903
Soma linha 115: 393751
Soma linha 116: 390500
Soma linha 117: 388248
Soma linha 118: 387830
Soma linha 119: 384381
Soma linha 120: 377105
Soma linha 121: 368354
Soma linha 122: 374094
Soma linha 123: 379557
Soma linha 124: 371854
Soma linha 125: 364558
Soma linha 126: 366574
Soma linha 127: 368841
Soma linha 128: 367751
Soma linha 129: 356909
Soma linha 130: 356175
Soma linha 131: 354209
Soma linha 132: 351377
Soma linha 133: 348566
Soma linha 134: 347628
Soma linha 135: 355028
Soma linha 136: 350115
Soma linha 137: 337335
Soma linha 138: 342171
Soma linha 139: 336979
Soma linha 140: 334255
Soma linha 141: 337746
Soma linha 142: 336805
Soma linha 143: 328088
Soma linha 144: 320013
Soma linha 145: 327392
Soma linha 146: 322599
Soma linha 147: 317555
Soma linha 148: 314995
Soma linha 149: 315883
Soma linha 150: 321602
Soma linha 151: 312760
Soma linha 152: 313036
Soma linha 153: 310339
Soma linha 154: 311141
Soma linha 155: 316417
Soma linha 156: 318601
Soma linha 157: 309267
Soma linha 158: 302693
Soma linha 159: 303539
Soma linha 160: 309078
Soma linha 161: 301036
Soma linha 162: 302763
Soma linha 163: 297847
Soma linha 164: 297580
Soma linha 165: 297844
Soma linha 166: 304632
Soma linha 167: 306137
Soma linha 168: 299489
Soma linha 169: 297533
Soma linha 170: 296029
Soma linha 171: 295993
Soma linha 172: 296861
Soma linha 173: 291299
Soma linha 174: 288526
Soma linha 175: 293472
Soma linha 176: 290111
Soma linha 177: 290964
Soma linha 178: 288177
Soma linha 179: 285632
Soma linha 180: 282657
Soma linha 181: 277273
Soma linha 182: 277628
Soma linha 183: 271210
Soma linha 184: 271507
Soma linha 185: 275700
Soma linha 186: 277226
Soma linha 187: 263498
Soma linha 188: 272244
Soma linha 189: 271014
Soma linha 190: 261182
Soma linha 191: 247659
Soma linha 192: 246330
Soma linha 193: 236045
Soma linha 194: 238723
Soma linha 195: 233831
Soma linha 196: 225128
Soma linha 197: 232760
Soma linha 198: 220450
Soma linha 199: 220337
Soma linha 200: 210771
Soma linha 201: 206659
Soma linha 202: 201451
Soma linha 203: 200204
Soma linha 204: 200298
Soma linha 205: 208619
Soma linha 206: 201726
Soma linha 207: 205956
Soma linha 208: 196284
Soma linha 209: 181412
Soma linha 210: 189358
Soma linha 211: 190219
Soma linha 212: 192704
Soma linha 213: 198134
Soma linha 214: 190750
Soma linha 215: 194028
Soma linha 216: 193087
Soma linha 217: 188666
Soma linha 218: 200297
Soma linha 219: 188059
Soma linha 220: 181024
Soma linha 221: 180576
Soma linha 222: 173633
Soma linha 223: 174533
Soma linha 224: 175717
Soma linha 225: 173180
Soma linha 226: 178532
Soma linha 227: 169609
Soma linha 228: 171222
Soma linha 229: 179039
Soma linha 230: 169055
Soma linha 231: 176884
Soma linha 232: 175484
Soma linha 233: 177466
Soma linha 234: 175567
Soma linha 235: 175847
Soma linha 236: 178941
Soma linha 237: 181603
Soma linha 238: 189681
Soma linha 239: 190835
Soma linha 240: 189423
Soma linha 241: 196399
Soma linha 242: 193349
Soma linha 243: 195734
Soma linha 244: 205100
Soma linha 245: 195787
Soma linha 246: 204769
Soma linha 247: 204511
Soma linha 248: 204308
Soma linha 249: 208301
Soma linha 250: 213617
Soma linha 251: 213840
Soma linha 252: 211456
Soma linha 253: 215233
Soma linha 254: 220280
Soma linha 255: 218023
Soma linha 256: 210490
Soma linha 257: 204734
Soma linha 258: 209219
Soma linha 259: 206252
Soma linha 260: 209130
Soma linha 261: 209210
Soma linha 262: 206579
Soma linha 263: 200844
Soma linha 264: 191832
Soma linha 265: 190333
Soma linha 266: 192657
Soma linha 267: 187884
Soma linha 268: 188707
Soma linha 269: 190583
Soma linha 270: 194514
Soma linha 271: 192605
Soma linha 272: 193204
Soma linha 273: 188106
Soma linha 274: 187580
Soma linha 275: 183424
Soma linha 276: 183928
Soma linha 277: 187268
Soma linha 278: 184857
Soma linha 279: 183720
Soma linha 280: 191535
Soma linha 281: 193083
Soma linha 282: 199984
Soma linha 283: 201435
Soma linha 284: 207975
Soma linha 285: 208023
Soma linha 286: 213895
Soma linha 287: 215994
Soma linha 288: 209909
Soma linha 289: 205555
