CABECALHO:
Iniciais: BM
Tamanho do arquivo: 8295478
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
PALETA NOVA:
Paleta[0]: R:255 G:255 B:255
Paleta[1]: R:127 G:255 B:255
Paleta[2]: R:255 G:127 B:255
Paleta[3]: R:127 G:127 B:255
Paleta[4]: R:255 G:255 B:127
Paleta[5]: R:127 G:255 B:127
Paleta[6]: R:255 G:127 B:127
Paleta[7]: R:63 G:63 B:63
Paleta[8]: R:63 G:35 B:63
Paleta[9]: R:89 G:53 B:15
Paleta[10]: R:191 G:223 B:255
Paleta[11]: R:159 G:223 B:255
Paleta[12]: R:127 G:223 B:255
Paleta[13]: R:95 G:223 B:255
Paleta[14]: R:63 G:223 B:255
Paleta[15]: R:31 G:223 B:255
Paleta[16]: R:255 G:191 B:255
Paleta[17]: R:223 G:191 B:255
Paleta[18]: R:191 G:191 B:255
Paleta[19]: R:159 G:191 B:255
Paleta[20]: R:127 G:191 B:255
Paleta[21]: R:95 G:191 B:255
Paleta[22]: R:63 G:191 B:255
Paleta[23]: R:31 G:191 B:255
Paleta[24]: R:255 G:159 B:255
Paleta[25]: R:223 G:159 B:255
Paleta[26]: R:191 G:159 B:255
Paleta[27]: R:159 G:159 B:255
Paleta[28]: R:127 G:159 B:255
Paleta[29]: R:95 G:159 B:255
Paleta[30]: R:63 G:159 B:255
Paleta[31]: R:31 G:159 B:255
Paleta[32]: R:255 G:127 B:255
Paleta[33]: R:223 G:127 B:255
Paleta[34]: R:191 G:127 B:255
Paleta[35]: R:159 G:127 B:255
Paleta[36]: R:127 G:127 B:255
Paleta[37]: R:95 G:127 B:255
Paleta[38]: R:63 G:127 B:255
Paleta[39]: R:31 G:127 B:255
Paleta[40]: R:255 G:95 B:255
Paleta[41]: R:223 G:95 B:255
Paleta[42]: R:191 G:95 B:255
Paleta[43]: R:159 G:95 B:255
Paleta[44]: R:127 G:95 B:255
Paleta[45]: R:95 G:95 B:255
Paleta[46]: R:63 G:95 B:255
Paleta[47]: R:31 G:95 B:255
Paleta[48]: R:255 G:63 B:255
Paleta[49]: R:223 G:63 B:255
Paleta[50]: R:191 G:63 B:255
Paleta[51]: R:159 G:63 B:255
Paleta[52]: R:127 G:63 B:255
Paleta[53]: R:95 G:63 B:255
Paleta[54]: R:63 G:63 B:255
Paleta[55]: R:31 G:63 B:255
Paleta[56]: R:255 G:31 B:255
Paleta[57]: R:223 G:31 B:255
Paleta[58]: R:191 G:31 B:255
Paleta[59]: R:159 G:31 B:255
Paleta[60]: R:127 G:31 B:255
Paleta[61]: R:95 G:31 B:255
Paleta[62]: R:63 G:31 B:255
Paleta[63]: R:31 G:31 B:255
Paleta[64]: R:255 G:255 B:191
Paleta[65]: R:223 G:255 B:191
Paleta[66]: R:191 G:255 B:191
Paleta[67]: R:159 G:255 B:191
Paleta[68]: R:127 G:255 B:191
Paleta[69]: R:95 G:255 B:191
Paleta[70]: R:63 G:255 B:191
Paleta[71]: R:31 G:255 B:191
Paleta[72]: R:255 G:223 B:191
Paleta[73]: R:223 G:223 B:191
Paleta[74]: R:191 G:223 B:191
Paleta[75]: R:159 G:223 B:191
Paleta[76]: R:127 G:223 B:191
Paleta[77]: R:95 G:223 B:191
Paleta[78]: R:63 G:223 B:191
Paleta[79]: R:31 G:223 B:191
Paleta[80]: R:255 G:191 B:191
Paleta[81]: R:223 G:191 B:191
Paleta[82]: R:191 G:191 B:191
Paleta[83]: R:159 G:191 B:191
Paleta[84]: R:127 G:191 B:191
Paleta[85]: R:95 G:191 B:191
Paleta[86]: R:63 G:191 B:191
Paleta[87]: R:31 G:191 B:191
Paleta[88]: R:255 G:159 B:191
Paleta[89]: R:223 G:159 B:191
Paleta[90]: R:191 G:159 B:191
Paleta[91]: R:159 G:159 B:191
Paleta[92]: R:127 G:159 B:191
Paleta[93]: R:95 G:159 B:191
Paleta[94]: R:63 G:159 B:191
Paleta[95]: R:31 G:159 B:191
Paleta[96]: R:255 G:127 B:191
Paleta[97]: R:223 G:127 B:191
Paleta[98]: R:191 G:127 B:191
Paleta[99]: R:159 G:127 B:191
Paleta[100]: R:127 G:127 B:191
Paleta[101]: R:95 G:127 B:191
Paleta[102]: R:63 G:127 B:191
Paleta[103]: R:31 G:127 B:191
Paleta[104]: R:255 G:95 B:191
Paleta[105]: R:223 G:95 B:191
Paleta[106]: R:191 G:95 B:191
Paleta[107]: R:159 G:95 B:191
Paleta[108]: R:127 G:95 B:191
Paleta[109]: R:95 G:95 B:191
Paleta[110]: R:63 G:95 B:191
Paleta[111]: R:31 G:95 B:191
Paleta[112]: R:255 G:63 B:191
Paleta[113]: R:223 G:63 B:191
Paleta[114]: R:191 G:63 B:191
Paleta[115]: R:159 G:63 B:191
Paleta[116]: R:127 G:63 B:191
Paleta[117]: R:95 G:63 B:191
Paleta[118]: R:63 G:63 B:191
Paleta[119]: R:31 G:63 B:191
Paleta[120]: R:255 G:31 B:191
Paleta[121]: R:223 G:31 B:191
Paleta[122]: R:191 G:31 B:191
Paleta[123]: R:159 G:31 B:191
Paleta[124]: R:127 G:31 B:191
Paleta[125]: R:95 G:31 B:191
Paleta[126]: R:63 G:31 B:191
Paleta[127]: R:31 G:31 B:191
Paleta[128]: R:255 G:255 B:127
Paleta[129]: R:223 G:255 B:127
Paleta[130]: R:191 G:255 B:127
Paleta[131]: R:159 G:255 B:127
Paleta[132]: R:127 G:255 B:127
Paleta[133]: R:95 G:255 B:127
Paleta[134]: R:63 G:255 B:127
Paleta[135]: R:31 G:255 B:127
Paleta[136]: R:255 G:223 B:127
Paleta[137]: R:223 G:223 B:127
Paleta[138]: R:191 G:223 B:127
Paleta[139]: R:159 G:223 B:127
Paleta[140]: R:127 G:223 B:127
Paleta[141]: R:95 G:223 B:127
Paleta[142]: R:63 G:223 B:127
Paleta[143]: R:31 G:223 B:127
Paleta[144]: R:255 G:191 B:127
Paleta[145]: R:223 G:191 B:127
Paleta[146]: R:191 G:191 B:127
Paleta[147]: R:159 G:191 B:127
Paleta[148]: R:127 G:191 B:127
Paleta[149]: R:95 G:191 B:127
Paleta[150]: R:63 G:191 B:127
Paleta[151]: R:31 G:191 B:127
Paleta[152]: R:255 G:159 B:127
Paleta[153]: R:223 G:159 B:127
Paleta[154]: R:191 G:159 B:127
Paleta[155]: R:159 G:159 B:127
Paleta[156]: R:127 G:159 B:127
Paleta[157]: R:95 G:159 B:127
Paleta[158]: R:63 G:159 B:127
Paleta[159]: R:31 G:159 B:127
Paleta[160]: R:255 G:127 B:127
Paleta[161]: R:223 G:127 B:127
Paleta[162]: R:191 G:127 B:127
Paleta[163]: R:159 G:127 B:127
Paleta[164]: R:127 G:127 B:127
Paleta[165]: R:95 G:127 B:127
Paleta[166]: R:63 G:127 B:127
Paleta[167]: R:31 G:127 B:127
Paleta[168]: R:255 G:95 B:127
Paleta[169]: R:223 G:95 B:127
Paleta[170]: R:191 G:95 B:127
Paleta[171]: R:159 G:95 B:127
Paleta[172]: R:127 G:95 B:127
Paleta[173]: R:95 G:95 B:127
Paleta[174]: R:63 G:95 B:127
Paleta[175]: R:31 G:95 B:127
Paleta[176]: R:255 G:63 B:127
Paleta[177]: R:223 G:63 B:127
Paleta[178]: R:191 G:63 B:127
Paleta[179]: R:159 G:63 B:127
Paleta[180]: R:127 G:63 B:127
Paleta[181]: R:95 G:63 B:127
Paleta[182]: R:63 G:63 B:127
Paleta[183]: R:31 G:63 B:127
Paleta[184]: R:255 G:31 B:127
Paleta[185]: R:223 G:31 B:127
Paleta[186]: R:191 G:31 B:127
Paleta[187]: R:159 G:31 B:127
Paleta[188]: R:127 G:31 B:127
Paleta[189]: R:95 G:31 B:127
Paleta[190]: R:63 G:31 B:127
Paleta[191]: R:31 G:31 B:127
Paleta[192]: R:255 G:255 B:63
Paleta[193]: R:223 G:255 B:63
Paleta[194]: R:191 G:255 B:63
Paleta[195]: R:159 G:255 B:63
Paleta[196]: R:127 G:255 B:63
Paleta[197]: R:95 G:255 B:63
Paleta[198]: R:63 G:255 B:63
Paleta[199]: R:31 G:255 B:63
Paleta[200]: R:255 G:223 B:63
Paleta[201]: R:223 G:223 B:63
Paleta[202]: R:191 G:223 B:63
Paleta[203]: R:159 G:223 B:63
Paleta[204]: R:127 G:223 B:63
Paleta[205]: R:95 G:223 B:63
Paleta[206]: R:63 G:223 B:63
Paleta[207]: R:31 G:223 B:63
Paleta[208]: R:255 G:191 B:63
Paleta[209]: R:223 G:191 B:63
Paleta[210]: R:191 G:191 B:63
Paleta[211]: R:159 G:191 B:63
Paleta[212]: R:127 G:191 B:63
Paleta[213]: R:95 G:191 B:63
Paleta[214]: R:63 G:191 B:63
Paleta[215]: R:31 G:191 B:63
Paleta[216]: R:255 G:159 B:63
Paleta[217]: R:223 G:159 B:63
Paleta[218]: R:191 G:159 B:63
Paleta[219]: R:159 G:159 B:63
Paleta[220]: R:127 G:159 B:63
Paleta[221]: R:95 G:159 B:63
Paleta[222]: R:63 G:159 B:63
Paleta[223]: R:31 G:159 B:63
Paleta[224]: R:255 G:127 B:63
Paleta[225]: R:223 G:127 B:63
Paleta[226]: R:191 G:127 B:63
Paleta[227]: R:159 G:127 B:63
Paleta[228]: R:127 G:127 B:63
Paleta[229]: R:95 G:127 B:63
Paleta[230]: R:63 G:127 B:63
Paleta[231]: R:31 G:127 B:63
Paleta[232]: R:255 G:95 B:63
Paleta[233]: R:223 G:95 B:63
Paleta[234]: R:191 G:95 B:63
Paleta[235]: R:159 G:95 B:63
Paleta[236]: R:127 G:95 B:63
Paleta[237]: R:95 G:95 B:63
Paleta[238]: R:63 G:95 B:63
Paleta[239]: R:31 G:95 B:63
Paleta[240]: R:255 G:63 B:63
Paleta[241]: R:223 G:63 B:63
Paleta[242]: R:191 G:63 B:63
Paleta[243]: R:159 G:63 B:63
Paleta[244]: R:127 G:63 B:63
Paleta[245]: R:95 G:63 B:63
Paleta[246]: R:0 G:4 B:15
Paleta[247]: R:95 G:95 B:91
Paleta[248]: R:127 G:127 B:127
Paleta[249]: R:0 G:255 B:255
Paleta[250]: R:255 G:0 B:255
Paleta[251]: R:0 G:0 B:255
Paleta[252]: R:255 G:255 B:0
Paleta[253]: R:0 G:255 B:0
Paleta[254]: R:255 G:0 B:0
Paleta[255]: R:0 G:0 B:0
Soma linha 0: 441357
Soma linha 1: 440208
Soma linha 2: 439585
Soma linha 3: 442766
Soma linha 4: 445642
Soma linha 5: 446406
Soma linha 6: 451340
Soma linha 7: 457194
Soma linha 8: 460611
Soma linha 9: 462154
Soma linha 10: 466265
Soma linha 11: 464262
Soma linha 12: 465704
Soma linha 13: 468827
Soma linha 14: 473616
Soma linha 15: 478789
Soma linha 16: 482454
Soma linha 17: 485225
Soma linha 18: 488757
Soma linha 19: 491553
Soma linha 20: 492246
Soma linha 21: 494393
Soma linha 22: 503181
Soma linha 23: 513774
Soma linha 24: 512484
Soma linha 25: 510951
Soma linha 26: 519096
Soma linha 27: 527676
Soma linha 28: 526886
Soma linha 29: 533534
Soma linha 30: 537365
Soma linha 31: 534573
Soma linha 32: 540870
Soma linha 33: 544148
Soma linha 34: 543250
Soma linha 35: 547840
Soma linha 36: 546700
Soma linha 37: 551034
Soma linha 38: 549983
Soma linha 39: 550172
Soma linha 40: 548170
Soma linha 41: 544049
Soma linha 42: 542213
Soma linha 43: 541300
Soma linha 44: 539219
Soma linha 45: 544310
Soma linha 46: 541192
Soma linha 47: 541782
Soma linha 48: 539583
Soma linha 49: 536060
Soma linha 50: 536093
Soma linha 51: 537330
Soma linha 52: 537135
Soma linha 53: 537465
Soma linha 54: 537768
Soma linha 55: 534884
Soma linha 56: 534998
Soma linha 57: 536092
Soma linha 58: 536832
Soma linha 59: 538561
Soma linha 60: 535495
Soma linha 61: 530836
Soma linha 62: 524984
Soma linha 63: 523660
Soma linha 64: 525409
Soma linha 65: 522780
Soma linha 66: 516544
Soma linha 67: 513289
Soma linha 68: 507042
Soma linha 69: 509889
Soma linha 70: 507896
Soma linha 71: 500759
Soma linha 72: 498546
Soma linha 73: 496423
Soma linha 74: 495243
Soma linha 75: 486641
Soma linha 76: 489862
Soma linha 77: 488580
Soma linha 78: 481659
Soma linha 79: 483899
Soma linha 80: 480271
Soma linha 81: 477779
Soma linha 82: 472796
Soma linha 83: 471619
Soma linha 84: 468400
Soma linha 85: 468751
Soma linha 86: 470093
Soma linha 87: 469581
Soma linha 88: 464002
Soma linha 89: 467152
Soma linha 90: 455930
Soma linha 91: 457370
Soma linha 92: 463937
Soma linha 93: 461791
Soma linha 94: 462848
Soma linha 95: 459339
Soma linha 96: 459098
Soma linha 97: 457451
Soma linha 98: 456415
Soma linha 99: 456692
Soma linha 100: 458610
Soma linha 101: 455915
Soma linha 102: 453626
Soma linha 103: 455789
Soma linha 104: 455324
Soma linha 105: 456010
Soma linha 106: 456144
Soma linha 107: 454203
Soma linha 108: 453365
Soma linha 109: 452497
Soma linha 110: 452937
Soma linha 111: 457893
Soma linha 112: 454263
Soma linha 113: 456671
Soma linha 114: 459666
Soma linha 115: 457713
Soma linha 116: 456847
Soma linha 117: 456899
Soma linha 118: 460112
Soma linha 119: 459176
Soma linha 120: 460307
Soma linha 121: 459068
Soma linha 122: 465421
Soma linha 123: 465427
Soma linha 124: 468540
Soma linha 125: 469154
Soma linha 126: 467552
Soma linha 127: 471725
Soma linha 128: 475099
Soma linha 129: 475543
Soma linha 130: 476806
Soma linha 131: 477635
Soma linha 132: 478207
Soma linha 133: 480992
Soma linha 134: 480420
Soma linha 135: 481074
Soma linha 136: 480213
Soma linha 137: 478948
Soma linha 138: 481825
Soma linha 139: 483416
Soma linha 140: 483693
Soma linha 141: 484672
Soma linha 142: 485102
Soma linha 143: 482358
Soma linha 144: 483004
Soma linha 145: 483437
Soma linha 146: 484660
Soma linha 147: 481320
Soma linha 148: 479999
Soma linha 149: 480458
Soma linha 150: 482194
Soma linha 151: 483399
Soma linha 152: 478057
Soma linha 153: 480583
Soma linha 154: 479245
Soma linha 155: 479312
Soma linha 156: 477671
Soma linha 157: 478212
Soma linha 158: 481442
Soma linha 159: 478212
Soma linha 160: 480870
Soma linha 161: 481982
Soma linha 162: 479861
Soma linha 163: 477422
Soma linha 164: 478422
Soma linha 165: 478436
Soma linha 166: 479421
Soma linha 167: 483115
Soma linha 168: 483496
Soma linha 169: 479222
Soma linha 170: 481708
Soma linha 171: 484780
Soma linha 172: 483908
Soma linha 173: 482123
Soma linha 174: 482008
Soma linha 175: 482641
Soma linha 176: 484260
Soma linha 177: 479997
Soma linha 178: 481800
Soma linha 179: 481742
Soma linha 180: 478229
Soma linha 181: 477809
Soma linha 182: 478424
Soma linha 183: 477983
Soma linha 184: 479138
Soma linha 185: 478074
Soma linha 186: 479707
Soma linha 187: 480799
Soma linha 188: 483086
Soma linha 189: 486619
Soma linha 190: 489973
Soma linha 191: 486935
Soma linha 192: 489531
Soma linha 193: 493931
Soma linha 194: 491792
Soma linha 195: 488397
Soma linha 196: 490102
Soma linha 197: 485993
Soma linha 198: 484303
Soma linha 199: 487581
Soma linha 200: 490352
Soma linha 201: 491445
Soma linha 202: 492396
Soma linha 203: 493443
Soma linha 204: 496387
Soma linha 205: 497048
Soma linha 206: 495252
Soma linha 207: 493835
Soma linha 208: 492778
Soma linha 209: 493653
Soma linha 210: 490069
Soma linha 211: 492464
Soma linha 212: 493700
Soma linha 213: 496331
Soma linha 214: 496000
Soma linha 215: 499389
Soma linha 216: 497724
Soma linha 217: 494810
Soma linha 218: 490698
Soma linha 219: 495985
Soma linha 220: 492667
Soma linha 221: 492756
Soma linha 222: 491303
Soma linha 223: 493857
Soma linha 224: 494886
Soma linha 225: 491868
Soma linha 226: 492266
Soma linha 227: 489356
Soma linha 228: 489264
Soma linha 229: 483104
Soma linha 230: 482953
Soma linha 231: 479730
Soma linha 232: 478620
Soma linha 233: 478294
Soma linha 234: 475252
Soma linha 235: 475980
Soma linha 236: 470852
Soma linha 237: 471613
Soma linha 238: 472423
Soma linha 239: 468238
Soma linha 240: 472066
Soma linha 241: 472303
Soma linha 242: 472547
Soma linha 243: 468699
Soma linha 244: 466908
Soma linha 245: 461866
Soma linha 246: 462864
Soma linha 247: 463774
Soma linha 248: 463934
Soma linha 249: 466500
Soma linha 250: 467012
Soma linha 251: 467893
Soma linha 252: 466596
Soma linha 253: 471804
Soma linha 254: 471100
Soma linha 255: 472923
Soma linha 256: 473998
Soma linha 257: 471069
Soma linha 258: 474553
Soma linha 259: 472581
Soma linha 260: 474554
Soma linha 261: 472778
Soma linha 262: 476533
Soma linha 263: 475167
Soma linha 264: 475245
Soma linha 265: 473649
Soma linha 266: 473991
Soma linha 267: 474805
Soma linha 268: 479533
Soma linha 269: 481856
Soma linha 270: 482754
Soma linha 271: 481980
Soma linha 272: 480996
Soma linha 273: 478985
Soma linha 274: 478367
Soma linha 275: 483030
Soma linha 276: 488060
Soma linha 277: 488373
Soma linha 278: 484655
Soma linha 279: 488076
Soma linha 280: 488644
Soma linha 281: 488624
Soma linha 282: 485595
Soma linha 283: 480089
Soma linha 284: 475435
Soma linha 285: 480713
Soma linha 286: 480504
Soma linha 287: 480426
Soma linha 288: 481074
Soma linha 289: 479657
