CABECALHO:
Iniciais: BM
Tamanho do arquivo: 8848438
Paleta[206]: R:63 G:223 B:63
Paleta[207]: R:31 G:223 B:63
Paleta[208]: R:255 G:191 B:63
Paleta[209]: R:223 G:191 B:63
Paleta[210]: R:191 G:191 B:63
Paleta[211]: R:159 G:191 B:63
Paleta[212]: R:127 G:191 B:63
Paleta[213]: R:95 G:191 B:63
Paleta[214]: R:63 G:191 B:63
Paleta[215]: R:31 G:191 B:63
Paleta[216]: R:255 G:159 B:63
Paleta[217]: R:223 G:159 B:63
Paleta[218]: R:191 G:159 B:63
Paleta[219]: R:159 G:159 B:63
Paleta[220]: R:127 G:159 B:63
Paleta[221]: R:95 G:159 B:63
Paleta[222]: R:63 G:159 B:63
Paleta[223]: R:31 G:159 B:63
Paleta[224]: R:255 G:127 B:63
Paleta[225]: R:223 G:127 B:63
Paleta[226]: R:191 G:127 B:63
Paleta[227]: R:159 G:127 B:63
Paleta[228]: R:127 G:127 B:63
Paleta[229]: R:95 G:127 B:63
Paleta[230]: R:63 G:127 B:63
Paleta[231]: R:31 G:127 B:63
Paleta[232]: R:255 G:95 B:63
Paleta[233]: R:223 G:95 B:63
Paleta[234]: R:191 G:95 B:63
Paleta[235]: R:159 G:95 B:63
Paleta[236]: R:127 G:95 B:63
Paleta[237]: R:95 G:95 B:63
Paleta[238]: R:63 G:95 B:63
Paleta[239]: R:31 G:95 B:63
Paleta[240]: R:255 G:63 B:63
Paleta[241]: R:223 G:63 B:63
Paleta[242]: R:191 G:63 B:63
Paleta[243]: R:159 G:63 B:63
Paleta[244]: R:127 G:63 B:63
Paleta[245]: R:95 G:63 B:63
Paleta[246]: R:0 G:4 B:15
Paleta[247]: R:95 G:95 B:91
Paleta[248]: R:127 G:127 B:127
Paleta[249]: R:0 G:255 B:255
Paleta[250]: R:255 G:0 B:255
Paleta[251]: R:0 G:0 B:255
Paleta[252]: R:255 G:255 B:0
Paleta[253]: R:0 G:255 B:0
Paleta[254]: R:255 G:0 B:0
Paleta[255]: R:0 G:0 B:0
PALETA NOVA:
Paleta[0]: R:0 G:0 B:0
Paleta[1]: R:128 G:0 B:0
Paleta[2]: R:0 G:128 B:0
Paleta[3]: R:128 G:128 B:0
Paleta[4]: R:0 G:0 B:128
Paleta[5]: R:128 G:0 B:128
Paleta[6]: R:0 G:128 B:128
Paleta[7]: R:192 G:192 B:192
Paleta[8]: R:192 G:220 B:192
Paleta[9]: R:166 G:202 B:240
Paleta[10]: R:64 G:32 B:0
Paleta[11]: R:96 G:32 B:0
Paleta[12]: R:128 G:32 B:0
Paleta[13]: R:160 G:32 B:0
Paleta[14]: R:192 G:32 B:0
Paleta[15]: R:224 G:32 B:0
Paleta[16]: R:0 G:64 B:0
Paleta[17]: R:32 G:64 B:0
Paleta[18]: R:64 G:64 B:0
Paleta[19]: R:96 G:64 B:0
Paleta[20]: R:128 G:64 B:0
Paleta[21]: R:160 G:64 B:0
Paleta[22]: R:192 G:64 B:0
Paleta[23]: R:224 G:64 B:0
Paleta[24]: R:0 G:96 B:0
Paleta[25]: R:32 G:96 B:0
Paleta[26]: R:64 G:96 B:0
Paleta[27]: R:96 G:96 B:0
Paleta[28]: R:128 G:96 B:0
Paleta[29]: R:160 G:96 B:0
Paleta[30]: R:192 G:96 B:0
Paleta[31]: R:224 G:96 B:0
Paleta[32]: R:0 G:128 B:0
Paleta[33]: R:32 G:128 B:0
Paleta[34]: R:64 G:128 B:0
Paleta[35]: R:96 G:128 B:0
Paleta[36]: R:128 G:128 B:0
Paleta[37]: R:160 G:128 B:0
Paleta[38]: R:192 G:128 B:0
Paleta[39]: R:224 G:128 B:0
Paleta[40]: R:0 G:160 B:0
Paleta[41]: R:32 G:160 B:0
Paleta[42]: R:64 G:160 B:0
Paleta[43]: R:96 G:160 B:0
Paleta[44]: R:128 G:160 B:0
Paleta[45]: R:160 G:160 B:0
Paleta[46]: R:192 G:160 B:0
Paleta[47]: R:224 G:160 B:0
Paleta[48]: R:0 G:192 B:0
Paleta[49]: R:32 G:192 B:0
Paleta[50]: R:64 G:192 B:0
Paleta[51]: R:96 G:192 B:0
Paleta[52]: R:128 G:192 B:0
Paleta[53]: R:160 G:192 B:0
Paleta[54]: R:192 G:192 B:0
Paleta[55]: R:224 G:192 B:0
Paleta[56]: R:0 G:224 B:0
Paleta[57]: R:32 G:224 B:0
Paleta[58]: R:64 G:224 B:0
Paleta[59]: R:96 G:224 B:0
Paleta[60]: R:128 G:224 B:0
Paleta[61]: R:160 G:224 B:0
Paleta[62]: R:192 G:224 B:0
Paleta[63]: R:224 G:224 B:0
Paleta[64]: R:0 G:0 B:64
Paleta[65]: R:32 G:0 B:64
Paleta[66]: R:64 G:0 B:64
Paleta[67]: R:96 G:0 B:64
Paleta[68]: R:128 G:0 B:64
Paleta[69]: R:160 G:0 B:64
Paleta[70]: R:192 G:0 B:64
Paleta[71]: R:224 G:0 B:64
Paleta[72]: R:0 G:32 B:64
Paleta[73]: R:32 G:32 B:64
Paleta[74]: R:64 G:32 B:64
Paleta[75]: R:96 G:32 B:64
Paleta[76]: R:128 G:32 B:64
Paleta[77]: R:160 G:32 B:64
Paleta[78]: R:192 G:32 B:64
Paleta[79]: R:224 G:32 B:64
Paleta[80]: R:0 G:64 B:64
Paleta[81]: R:32 G:64 B:64
Paleta[82]: R:64 G:64 B:64
Paleta[83]: R:96 G:64 B:64
Paleta[84]: R:128 G:64 B:64
Paleta[85]: R:160 G:64 B:64
Paleta[86]: R:192 G:64 B:64
Paleta[87]: R:224 G:64 B:64
Paleta[88]: R:0 G:96 B:64
Paleta[89]: R:32 G:96 B:64
Paleta[90]: R:64 G:96 B:64
Paleta[91]: R:96 G:96 B:64
Paleta[92]: R:128 G:96 B:64
Paleta[93]: R:160 G:96 B:64
Paleta[94]: R:192 G:96 B:64
Paleta[95]: R:224 G:96 B:64
Paleta[96]: R:0 G:128 B:64
Paleta[97]: R:32 G:128 B:64
Paleta[98]: R:64 G:128 B:64
Paleta[99]: R:96 G:128 B:64
Paleta[100]: R:128 G:128 B:64
Paleta[101]: R:160 G:128 B:64
Paleta[102]: R:192 G:128 B:64
Paleta[103]: R:224 G:128 B:64
Paleta[104]: R:0 G:160 B:64
Paleta[105]: R:32 G:160 B:64
Paleta[106]: R:64 G:160 B:64
Paleta[107]: R:96 G:160 B:64
Paleta[108]: R:128 G:160 B:64
Paleta[109]: R:160 G:160 B:64
Paleta[110]: R:192 G:160 B:64
Paleta[111]: R:224 G:160 B:64
Paleta[112]: R:0 G:192 B:64
Paleta[113]: R:32 G:192 B:64
Paleta[114]: R:64 G:192 B:64
Paleta[115]: R:96 G:192 B:64
Paleta[116]: R:128 G:192 B:64
Paleta[117]: R:160 G:192 B:64
Paleta[118]: R:192 G:192 B:64
Paleta[119]: R:224 G:192 B:64
Paleta[120]: R:0 G:224 B:64
Paleta[121]: R:32 G:224 B:64
Paleta[122]: R:64 G:224 B:64
Paleta[123]: R:96 G:224 B:64
Paleta[124]: R:128 G:224 B:64
Paleta[125]: R:160 G:224 B:64
Paleta[126]: R:192 G:224 B:64
Paleta[127]: R:224 G:224 B:64
Paleta[128]: R:0 G:0 B:128
Paleta[129]: R:32 G:0 B:128
Paleta[130]: R:64 G:0 B:128
Paleta[131]: R:96 G:0 B:128
Paleta[132]: R:128 G:0 B:128
Paleta[133]: R:160 G:0 B:128
Paleta[134]: R:192 G:0 B:128
Paleta[135]: R:224 G:0 B:128
Paleta[136]: R:0 G:32 B:128
Paleta[137]: R:32 G:32 B:128
Paleta[138]: R:64 G:32 B:128
Paleta[139]: R:96 G:32 B:128
Paleta[140]: R:128 G:32 B:128
Paleta[141]: R:160 G:32 B:128
Paleta[142]: R:192 G:32 B:128
Paleta[143]: R:224 G:32 B:128
Paleta[144]: R:0 G:64 B:128
Paleta[145]: R:32 G:64 B:128
Paleta[146]: R:64 G:64 B:128
Paleta[147]: R:96 G:64 B:128
Paleta[148]: R:128 G:64 B:128
Paleta[149]: R:160 G:64 B:128
Paleta[150]: R:192 G:64 B:128
Paleta[151]: R:224 G:64 B:128
Paleta[152]: R:0 G:96 B:128
Paleta[153]: R:32 G:96 B:128
Paleta[154]: R:64 G:96 B:128
Paleta[155]: R:96 G:96 B:128
Paleta[156]: R:128 G:96 B:128
Paleta[157]: R:160 G:96 B:128
Paleta[158]: R:192 G:96 B:128
Paleta[159]: R:224 G:96 B:128
Paleta[160]: R:0 G:128 B:128
Paleta[161]: R:32 G:128 B:128
Paleta[162]: R:64 G:128 B:128
Paleta[163]: R:96 G:128 B:128
Paleta[164]: R:128 G:128 B:128
Paleta[165]: R:160 G:128 B:128
Paleta[166]: R:192 G:128 B:128
Paleta[167]: R:224 G:128 B:128
Paleta[168]: R:0 G:160 B:128
Paleta[169]: R:32 G:160 B:128
Paleta[170]: R:64 G:160 B:128
Paleta[171]: R:96 G:160 B:128
Paleta[172]: R:128 G:160 B:128
Paleta[173]: R:160 G:160 B:128
Paleta[174]: R:192 G:160 B:128
Paleta[175]: R:224 G:160 B:128
Paleta[176]: R:0 G:192 B:128
Paleta[177]: R:32 G:192 B:128
Paleta[178]: R:64 G:192 B:128
Paleta[179]: R:96 G:192 B:128
Paleta[180]: R:128 G:192 B:128
Paleta[181]: R:160 G:192 B:128
Paleta[182]: R:192 G:192 B:128
Paleta[183]: R:224 G:192 B:128
Paleta[184]: R:0 G:224 B:128
Paleta[185]: R:32 G:224 B:128
Paleta[186]: R:64 G:224 B:128
Paleta[187]: R:96 G:224 B:128
Paleta[188]: R:128 G:224 B:128
Paleta[189]: R:160 G:224 B:128
Paleta[190]: R:192 G:224 B:128
Paleta[191]: R:224 G:224 B:128
Paleta[192]: R:0 G:0 B:192
Paleta[193]: R:32 G:0 B:192
Paleta[194]: R:64 G:0 B:192
Paleta[195]: R:96 G:0 B:192
Paleta[196]: R:128 G:0 B:192
Paleta[197]: R:160 G:0 B:192
Paleta[198]: R:192 G:0 B:192
Paleta[199]: R:224 G:0 B:192
Paleta[200]: R:0 G:32 B:192
Paleta[201]: R:32 G:32 B:192
Paleta[202]: R:64 G:32 B:192
Paleta[203]: R:96 G:32 B:192
Paleta[204]: R:128 G:32 B:192
Paleta[205]: R:160 G:32 B:192
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
Soma linha 0: 811115
Soma linha 1: 812608
Soma linha 2: 814774
Soma linha 3: 805489
Soma linha 4: 779563
Soma linha 5: 759016
Soma linha 6: 760066
Soma linha 7: 762011
Soma linha 8: 753525
Soma linha 9: 749676
Soma linha 10: 736489
Soma linha 11: 729362
Soma linha 12: 713352
Soma linha 13: 707366
Soma linha 14: 704274
Soma linha 15: 702665
Soma linha 16: 709178
Soma linha 17: 707964
Soma linha 18: 702188
Soma linha 19: 704790
Soma linha 20: 699990
Soma linha 21: 698568
Soma linha 22: 689252
Soma linha 23: 687050
Soma linha 24: 672556
Soma linha 25: 672368
Soma linha 26: 666438
Soma linha 27: 671284
Soma linha 28: 663533
Soma linha 29: 660986
Soma linha 30: 658423
Soma linha 31: 657025
Soma linha 32: 661039
Soma linha 33: 658763
Soma linha 34: 650231
Soma linha 35: 647324
Soma linha 36: 631655
Soma linha 37: 627764
Soma linha 38: 621260
Soma linha 39: 620536
Soma linha 40: 625322
Soma linha 41: 624398
Soma linha 42: 623071
Soma linha 43: 620357
Soma linha 44: 617363
Soma linha 45: 618933
Soma linha 46: 620274
Soma linha 47: 620964
Soma linha 48: 635462
Soma linha 49: 631288
Soma linha 50: 634068
Soma linha 51: 634165
Soma linha 52: 641931
Soma linha 53: 639560
Soma linha 54: 635457
Soma linha 55: 636861
Soma linha 56: 622081
Soma linha 57: 627082
Soma linha 58: 631046
Soma linha 59: 639050
Soma linha 60: 625514
Soma linha 61: 622176
Soma linha 62: 618574
Soma linha 63: 612355
Soma linha 64: 596670
Soma linha 65: 596935
Soma linha 66: 601707
Soma linha 67: 613872
Soma linha 68: 621405
Soma linha 69: 620725
Soma linha 70: 621180
Soma linha 71: 612626
Soma linha 72: 604759
Soma linha 73: 604119
Soma linha 74: 598785
Soma linha 75: 603825
Soma linha 76: 609648
Soma linha 77: 609140
Soma linha 78: 603160
Soma linha 79: 596940
Soma linha 80: 572308
Soma linha 81: 570104
Soma linha 82: 566644
Soma linha 83: 567566
Soma linha 84: 565226
Soma linha 85: 561954
Soma linha 86: 556496
Soma linha 87: 556538
Soma linha 88: 549123
Soma linha 89: 545138
Soma linha 90: 530892
Soma linha 91: 526569
Soma linha 92: 504348
Soma linha 93: 504752
Soma linha 94: 491605
Soma linha 95: 484494
Soma linha 96: 484527
Soma linha 97: 482026
Soma linha 98: 476203
Soma linha 99: 466921
Soma linha 100: 451750
Soma linha 101: 452936
Soma linha 102: 455090
Soma linha 103: 454132
Soma linha 104: 455189
Soma linha 105: 455868
Soma linha 106: 453653
Soma linha 107: 453952
Soma linha 108: 456019
Soma linha 109: 461224
Soma linha 110: 460004
Soma linha 111: 459698
Soma linha 112: 464399
Soma linha 113: 466009
Soma linha 114: 466545
Soma linha 115: 471856
Soma linha 116: 475894
Soma linha 117: 479364
Soma linha 118: 482987
Soma linha 119: 482582
Soma linha 120: 489135
Soma linha 121: 488671
Soma linha 122: 484264
Soma linha 123: 489661
Soma linha 124: 488377
Soma linha 125: 484822
Soma linha 126: 482625
Soma linha 127: 480388
Soma linha 128: 487788
Soma linha 129: 488241
Soma linha 130: 493071
Soma linha 131: 493670
Soma linha 132: 490677
Soma linha 133: 486270
Soma linha 134: 491512
Soma linha 135: 492431
Soma linha 136: 487759
Soma linha 137: 488709
Soma linha 138: 485585
Soma linha 139: 485827
Soma linha 140: 480344
Soma linha 141: 478810
Soma linha 142: 480527
Soma linha 143: 479780
Soma linha 144: 484460
Soma linha 145: 484764
Soma linha 146: 484868
Soma linha 147: 484417
Soma linha 148: 480124
Soma linha 149: 480176
Soma linha 150: 483441
Soma linha 151: 482654
Soma linha 152: 477744
Soma linha 153: 477545
Soma linha 154: 474593
Soma linha 155: 475620
Soma linha 156: 479612
Soma linha 157: 476625
Soma linha 158: 470956
Soma linha 159: 468465
Soma linha 160: 466668
Soma linha 161: 469046
Soma linha 162: 466035
Soma linha 163: 466294
Soma linha 164: 464363
Soma linha 165: 461333
Soma linha 166: 458948
Soma linha 167: 458764
Soma linha 168: 460296
Soma linha 169: 450951
Soma linha 170: 447657
Soma linha 171: 446258
Soma linha 172: 442725
Soma linha 173: 439727
Soma linha 174: 434473
Soma linha 175: 424260
Soma linha 176: 418231
Soma linha 177: 424680
Soma linha 178: 418605
Soma linha 179: 409795
Soma linha 180: 407223
Soma linha 181: 399356
Soma linha 182: 391057
Soma linha 183: 390343
Soma linha 184: 369383
Soma linha 185: 368714
Soma linha 186: 367559
Soma linha 187: 366879
Soma linha 188: 359305
Soma linha 189: 355763
Soma linha 190: 355968
Soma linha 191: 356883
Soma linha 192: 350769
Soma linha 193: 346935
Soma linha 194: 341111
Soma linha 195: 340364
Soma linha 196: 339163
Soma linha 197: 338783
Soma linha 198: 332653
Soma linha 199: 334347
Soma linha 200: 340537
Soma linha 201: 339156
Soma linha 202: 344224
Soma linha 203: 349430
Soma linha 204: 345467
Soma linha 205: 349557
Soma linha 206: 357188
Soma linha 207: 364581
Soma linha 208: 363680
Soma linha 209: 360888
Soma linha 210: 377731
Soma linha 211: 385832
Soma linha 212: 388270
Soma linha 213: 390697
Soma linha 214: 395923
Soma linha 215: 398295
Soma linha 216: 411139
Soma linha 217: 413731
Soma linha 218: 421655
Soma linha 219: 425496
Soma linha 220: 432599
Soma linha 221: 433715
Soma linha 222: 438706
Soma linha 223: 439463
Soma linha 224: 443844
Soma linha 225: 452170
Soma linha 226: 452031
Soma linha 227: 454748
Soma linha 228: 453525
Soma linha 229: 459650
Soma linha 230: 466359
Soma linha 231: 467650
Soma linha 232: 464070
Soma linha 233: 464085
Soma linha 234: 472846
Soma linha 235: 482117
Soma linha 236: 489944
Soma linha 237: 495164
Soma linha 238: 496491
Soma linha 239: 497714
Soma linha 240: 501919
Soma linha 241: 506074
Soma linha 242: 507011
Soma linha 243: 509461
Soma linha 244: 511609
Soma linha 245: 518024
Soma linha 246: 520663
Soma linha 247: 519970
Soma linha 248: 517324
Soma linha 249: 517337
Soma linha 250: 515165
Soma linha 251: 514439
Soma linha 252: 514285
Soma linha 253: 515995
Soma linha 254: 516585
Soma linha 255: 517313
Soma linha 256: 518951
Soma linha 257: 517536
Soma linha 258: 518436
Soma linha 259: 516641
Soma linha 260: 515701
Soma linha 261: 513787
Soma linha 262: 514951
Soma linha 263: 513397
Soma linha 264: 507610
Soma linha 265: 508328
Soma linha 266: 509008
Soma linha 267: 510880
Soma linha 268: 514284
Soma linha 269: 511138
Soma linha 270: 514433
Soma linha 271: 514411
Soma linha 272: 517630
Soma linha 273: 517284
Soma linha 274: 515351
Soma linha 275: 521369
Soma linha 276: 523471
Soma linha 277: 530432
Soma linha 278: 528845
Soma linha 279: 533582
Soma linha 280: 531042
Soma linha 281: 531970
Soma linha 282: 537915
Soma linha 283: 541651
Soma linha 284: 545168
Soma linha 285: 549701
Soma linha 286: 555605
Soma linha 287: 556018
Soma linha 288: 561489
Soma linha 289: 561410
